No,Id,Name,Class,Community,Reputation,Bio
1,"agr_stalker_pda_for_secret_trader","Авель","agr_stalker_pda_for_secret_trader","stalker",80,"."
2,"gar_bandit_digger_traitor","Авоська","gar_bandit_digger_traitor","bandit",0,""
3,"gar_digger_traitor","Авоська","gar_digger_traitor","stalker",0,""
4,"esc_military_secret_trader","Агент майора Халецкого","esc_military_secret_trader","army",0,"Торговец."
5,"agr_stalker_base_mechanic","Айдар","agr_stalker_base_mechanic","stalker",80,"Молодой парень 18-20 лет, с басовитым голосом. Немного нагловатый. Хочет казаться старше, поэтому пытается выглядеть хмурым и серьезным. Общительный, незлобный."
6,"agr_stalker_pda","Амит","agr_stalker_pda","stalker",80,"."
7,"val_freedom_trader","Ашот","val_freedom_trader","freedom",0,""
8,"gar_bandit_barman","Боров","gar_bandit_barman","bandit",0,""
9,"esc_stalker_novice_quest","Бродяга","esc_stalker_novice_quest","stalker",0,"Любит искать приключения."
10,"gar_digger_messenger_man","Васян","gar_digger_messenger_man","stalker",0,""
11,"esc_st_patrol_lead","Вовка Ёж","esc_st_patrol_lead","stalker",0,"Опытный сталкер. Детальная информация отсутствует."
12,"esc_wolf","Волк","esc_wolf","stalker",0,"Опытный сталкер. Детальная информация отсутствует."
13,"mil_freedom_speaker","Ворон","mil_freedom_speaker","freedom",0,"Опытный сталкер. Детальная информация отсутствует."
14,"esc_flashman","Гайкин","esc_flashman","army",500,"Многое знает об оружии."
15,"agr_hourman","Галин","agr_hourman","dolg",80,"Лидер блокпоста группировки "Долг". Хорошо экипирован. Руководит южным блокпостом."
16,"gar_digger_fixer","Гарин","gar_digger_fixer","stalker",0,""
17,"agr_duty_base_commander","Генерал Крылов","agr_duty_base_commander","dolg",80,"Коммандир военных сил базы Долга"
18,"esc_military_general","Генерал","esc_military_general","army",1000,"Командует военными на АТП."
19,"agr_duty_base_mechanic","Громов","agr_duty_base_mechanic","dolg",80,"Механик-автослесарь. 45-50 лет, руки вечно в масле, поэтому держит их широко разведя от тела в стороны. Брутальный молчун."
20,"gar_digger_quester","Дикий Напр","gar_digger_quester","stalker",0,""
21,"agr_stalker_base_trader","Дрозд","agr_stalker_base_trader","stalker",80,"Парень 22-25 лет, достаточно серьезный и хорошо разбирающийся в вопросах сталкерства."
22,"gar_bandit_minigame","Живодёр","gar_bandit_minigame","bandit",0,""
23,"gar_bandit_trader","Зуб","gar_bandit_trader","bandit",0,""
24,"mar_intro_guide","Иван Тропник","mar_intro_guide","csky",0,""
25,"agr_zooman","Инквизитор","agr_zooman","dolg",80,"Крепкий мужчина 35-40 лет, усатый и немного навеселе. Низкий громкий голос."
26,"gar_bandit_leader","Йога","gar_bandit_leader","bandit",0,""
27,"agr_barman","Колобок","agr_barman","dolg",80,"Круглолицый молодой парень. Хороший и спокойный боец, преданный «Долгу»."
28,"gar_digger_smuggler","Контрабандист","gar_digger_smuggler","stalker",0,""
29,"mil_kostiuk","Костюк","mil_kostiuk","freedom",0,"Опытный командир Свободы."
30,"mar_csky_commander","Лебедев","mar_csky_commander","csky",0,""
31,"mar_intro_lebedev","Лебедев","mar_intro_lebedev","csky",0,""
32,"red_csky_commander","Лебедев","red_csky_commander","csky",0,"Опытный сталкер. Детальная информация отсутствует."
33,"yan_stalker_levsha","Левша","yan_stalker_levsha","stalker",0,"Опытный сталкер. Детальная информация отсутствует."
34,"red_forester_tech","Лесник","red_forester","stalker",100,"red_forester_name"
35,"red_bridge_stalker_leshiy","Леший","red_bridge_stalker_leshiy","killer",0,"Опытный сталкер. Детальная информация отсутствует."
36,"agr_bar_stalker_3","Лис Бандикут","agr_bar_stalker_3","dolg",80,"Жадный и злой, скучный и не интересный."
37,"agr_stalker_map_animals","Лосев","agr_stalker_map_animals","stalker",80,"."
38,"agr_weaponmaster","Майор Звягинцев","agr_weaponmaster","dolg",80,"Плотный мужчина 30-35 лет с полными губами и круглыми глазами. Одет в парку с капюшоном, поверх капюшона очки на резинке. Низкий голос, прямой взгляд, немного нахальное поведение."
39,"esc_zak_stalkerbase","Майор Халецкий","esc_zak_stalkerbase","army",0,"Опытный сталкер. Детальная информация отсутствует."
40,"esc_zak_stalkerbase_2","Майор Халецкий","esc_zak_stalkerbase_2","army",0,"Опытный сталкер. Детальная информация отсутствует."
41,"agr_bar_stalker_2","Милютин","agr_bar_stalker_2","dolg",80,"Повалит любого кабана одной рукой."
42,"agr_duty_base_trader","Митяй","agr_duty_base_trader","dolg",80,"Грубый продавец времен развитого социализма. Хамит, грубит, делом не занимается. Принцип «не нравится – не бери»."
43,"mar_csky_tech","Новиков","mar_csky_tech","csky",0,""
44,"agr_stalker_base_leader","Орест","agr_stalker_base_leader","stalker",80,"«Душа компании», которого выбрали в лидеры за умение находить ко всем подход. Большой, сильный, уверенный в себе, веселый и незлобный."
